(19:47:24.366) 
(19:47:24.366) RF test board
(19:53:45.592) Relay node: 8C,0x44,0xEA,0x57,0xCC,0x05,0xEE,0x31,0x09,0x44,0xDD,0x10,0x5D,0xCA,0xBA,0xA3,0xDC,0x22,0xF9,0xCE,0x00,0xCE,0xD5,0x76,0xE3,0xD3,0xC1,0xF6,0x0E,0xDA,0x65,0xC2,0x1E,0x58,0x3F,0xDD,0xD7,0x78,0x4A,0x17,0x6F,0x01,0x21RPCK: RSSI_PKT=-100.0,RSSI_SIGN=-115.0,SNR=-16.0
(19:54:11.558) Destination ID: 0xFFFFFFFF
(19:54:11.618) Sender ID: 0xF9AEEEAC
(19:54:11.618) Packet ID: 0x35516F4A
(19:54:11.618) Hop start: 0
(19:54:11.618) Hop limit: 2
(19:54:11.618) Channel hash: 0x62
(19:54:11.618) Relay node: 254
(19:54:11.618) Want ack: No
(19:54:11.618) Via MQTT: Yes
(19:54:11.618) Payload: 82
(19:54:11.618) 0xDD,0x67,0x5C,0x0B,0x3D,0xD0,0xF2,0x59,0xEE,0xC8,0xA5,0x10,0x59,0x6A,0x0D,0x5D,0xA2,0x6F,0x4A,0x26,0xC4,0x7B,0xBF,0x,0x7E,0x86,0x3D,0xBA,0x2B,0x9A,0x8F,0x1D,0xEA,0x21,0x90,0xDD,0x40,0x28,0xA4,0x14,0xE2,0x9D,0xA6,0x1D,0xED,0xAA,0xE4,0xC1,0x09A0xC8,0xDB,0xF1,0x27,0x60,0xD4,0x5C,0xC7,0x0F,0xC0,0x17,0x45,0xB8,0x06,0x88,0xD3,0x5A,2F,0x2C,0x6F,0x48,0x6D,0xF1,0x83,0x5D,0x66,0x2C,
(19:54:20.945) RPCK: RSSI_PKT=-100.0,RSSI_SIGN=-114.0,SNR=-15.8
(19:54:20.945) Destination ID: 0xFFFFFFFF
(19:54:20.945) Sender ID: 0x9E9EFB84
(19:54:20.985) Packet ID: 0x0EC93155
(19:54:20.985) Hop start: 5
(19:54:20.985) Hop limit: 1
(19:54:20.985) Channel hash: 0x0E
(19:54:20.985) Relay node: 254
(19:54:20.985) Want ack: No
(19:54:20.985) Via MQTT: No
(19:54:20.985) Payload: 34
(19:54:20.985) 0x4C,0xFD,0xEF,0x5A,0xA4,0x22,0x1F,0x3B,0x86,19,0xD0,0xE0,0x64,0x89,0x0D,0xCB,0x9D,0x24,0x68,0xF9,0xAC,0x0E,0x12,0x6F,0x86,0xA5,0x6D,0x85,0xFB,0xFC,0xBF,
(19:54:25.538) RPCK: RSSI_PKT=-100.0,RSSI_SIGN=-113.0,SNR=-14.8
(19:54:25.538) Destination ID: 0xC10C109807C
(19:54:25.598) Sender ID: 0xCE2EC3D0
(19:54:25.598) Packet ID: 0x339500E2
(19:54:25.598) Hop start: 0
(19:54:25.598) Hop limit: 1
(19:54:25.598) Channel hash: 0x62
(19:54:25.598) Relay node: 254
(19:54:25.598) Want ack: No
(19:54:25.598) Via MQTT: Yes
(19:54:25.598) Payload: 44
(19:54:25.598) 0xA5,0xFD,0x8F,0xCF,0xB7,0x5F,0xD4,0x9D,0xB2,0x2E,0x10,0xCB,0xB4,0x03,0x3A,0xE6,0x3C,0x7E,0xFB,0x28,0x7D,0x6D,0xC1,0xDD,0x46,0xBC,0x90,0xDE,0xAF,0x7E,0x5A,0x23,0x46,0xA4,0x45,0x5C,0x32,0x75,0xBC,
(19:54:29.380) RPCK: RSSI_PKT=-99.0,RSSI_SIGN=-115.0,SNR=-15.5
(19:54:29.380) Destination ID: 0xFFFFFFFF
(19:54:29.440) Sender ID: 0x0CE21FA8
(19:54:29.440) Packet ID: 0x9323371C
(19:54:29.440) Hop start: 0
(19:54:29.440) Hop limit: 2
(19:54:29.440) Channel hash: 0x62
(19:54:29.440) Relay node: 254
(19:54:29.440) Want ack: No
(19:54:29.440) Via MQTT: Yes
(19:54:29.440) Payload: 32
(19:54:29.440) 0x8D,0x7A,0x30,0xB8,0xDF,0xFE,0xE5,0x76,0x81,0x0D,0xEF,0xFB,0x4C,0x8A,0xCD,0x7E,0x8E,0x8D,0x03,0xEE,0x0D,0x60,0x5D,0xB0,0x29,0x9245,
(19:55:08.653) RPCK: RSSI_PKT=-99.0,RSSI_SIGN=-115.0,SNR=-17.0
(19:55:08.653) Destination ID: 0x ID: 0xEB773F0B
(19:55:08.653) Packet ID: 0x5E1CEFED
(19:55:08.653) Hop start: 0
(19:55:08.653) Hop limit: 3
(19:55:08.653) Channel hash: 0x62
(19:55:08.653) Relay node: 254
(19:55:08.653) Want ack: No
(19:55:08.653) Via MQTT: Yes
(19:55:08.653) Payload: 31
(19:55:08.653) 0x,0xCD,0x77,0x4D,0xD5,0xCF,0xF0,0xE8,0x3F,0x70,0x44,0xFE,0xC7,0xE8,0xB5,0xD8,0xB5,0xA0,0x59,0x6C,0x1E,0x1E,0x25,0xE4,0xB0,
(19:56:12.010) RPCK: RSSI_PKT=-100.0,RSSI_SIGN=-114.0,SNR=-15.5
(19:56:12.010) Destination ID: 0xder ID: 0xCE2EC3D0
(19:56:12.010) Packet ID: 0x339500E3
(19:56:12.010) Hop start: 0
(19:56:12.010) Hop limit: 2
(19:56:12.010) Channel hash: 0x62
(19:56:12.070) Relay node: 254
(19:56:12.070) Want ack: No
(19:56:12.070) Via MQTT: Yes
(19:56:12.070) Payload: 22
(19:56:12.070) 0x21,0xE7,0xA7,0x1F,0x0A,0x08,0x18,0x79,0xE4,0xDC,0x6B,0x3C,0x3C,0xD3,0xD3,0xA3,0xCB,0x3E,0x59,
(19:56:55.497) RPCK: RSSI_PKT=-99.0,RSSI_SIGN=-116.0,SNR=-17.3
(19:56:55.497) Destination ID: 0xFFFFFFFF
(19:56:55.497) Sender ID: 0xF9AF2A90
(19:56:55.497) Packet ID: 0x2334F9C2
(19:56:55.497) Hop start: 0
(19:56:55.497) Hop limit: 1
(19:56:55.497) Channel hash: 0x62
(19:56:55.497) Relay node: 254
(19:56:55.497) Want ack: No
(19:56:55.497) Via MQTT: Yes
(19:56:55.497) Payload: 76
(19:56:55.497) 0x00,0x8F,0x4D,0xBA,0x3A,0x6F,0xF0,0x80,0x6A,0x08,0xD1,0x04,0x6C,0x9A,0x08,0xC1,0x44,0x77,0x0D,0xFA,0x2E,0x26,0xF1,0x53,0x16,0xF2,0x59,0x41,0xFC,0x74,0xE0,0xDA,0x79,0xEA,0xE4,0x1E,0x92,0xFF,0xF7,0x3E,0x1C,0F7,0x3E,0x1C,0x5B,0xED,0x58,0xBD,0x8F,0x3E,0xC9,0xE5,0xFA,0x81,0x9E,0x1E,0x39,0x83,0x2A,0xD1,0xAD,0xCE,0xC6,0x42,0x23,0x96,0xE3,0x17,0x39,0x07,0x05,0xF8,0xAA,0x4A,0xBB,0x62,
(19:57:05.354) RPCK: RSSI_PKT=-100.0,RSSI_SIGN=-114.0,SNR=-16.0
(19:57:05.354) Destination ID: 0xFFFFFFFF
(19:57:05.354) Sender ID: 0x1C4F0A20<CR>2165657E
(19:57:05.413) Hop start: 0
(19:57:05.413) Hop limit: 1
(19:57:05.413) Channel hash: 0x62
(19:57:05.413) Relay node: 254
(19:57:05.413) Want ack: No
(19:57:05.413) Via MQTT: Yes
(19:57:05.413) Payload: 84
(19:57:05.413) 0x6B,0xDE,0x0B,0x9E,0xE8,0x83,0xC6,0xE0,0xCB,0x91,0x88,0x83,0x35,0x53,0x07,0x46,0xDF,0xA9,0x2B,0x31,0xA4,0xD3,0x52,0x21,0xDB,0xC6,0xD0,0xD0,0xAA,0x09,0xF8,0x2F,0x44,0x5E,0x21,0x67,0xAA,0x14,0x99,0xCB,0xE5,0x61,0xA8,0xA4,0x9D,0x72,0x75,0xA0,0x16,0xA5,0xA9,0x5A,0x25,0x76,0xFF,0xE9,0x21,0x77,0x93,0x2D,0xC5,0xE6,0xA6,0x50,0x4D,0x44,0xBC,0xDF,0xC9,0x58,0xB4,0x11,0x5F,0x45,0x22,0xA8,0x32,0x02,
(19:57:24.626) RPCK: RSSI_PKT=-99.0,RSSI_SIGN=-115.0,SNR=-16.5
(19:57:24.626) Destination ID: 0xFFFFFFFF
(19:57:24.626) Sender ID: 0x68535C90
(19:57:24.676) Hop start: 0
(19:57:24.676) Hop limit: 2
(19:57:24.676) Channel hash: 0x62
(19:57:24.676) Relay node: 254
(19:57:24.676) Want ack: No
(19:57:24.676) Via MQTT: Yes
(19:57:24.676) Payload: 30
(19:57:24.676) 0x9C,0xF1,0xE9,0x22,0x98,0x88,0x1A,0x90,0x12,0xC4,0xAF,0x0B,0x9C,0xF4,0x1C,0x7E,0xB7,0x35,0x38,0xE9,0x80,0x73,0xF3,0x88,0xB3,0xB3,0xE8,0x09,
(19:59:25.378) RPCK: RSSI_PKT=-100.0,RSSI_SIGN=-114.0,SNR=-15.0
(19:59:25.378) Destination ID: 0x2FB940B8
(19:59:25.418) Packet ID: 0xE2780D58
(19:59:25.418) Hop start: 0
(19:59:25.418) Hop limit: 3
(19:59:25.418) Channel hash: 0x62
(19:59:25.418) Relay node: 254
(19:59:25.418) Want ack: No
(19:59:25.418) Via MQTT: Yes
(19:59:25.418) Payload: 27
(19:59:25.418) 0xE9,0x76,0x3C,0x4A,0xE6,0x41,0x7C,0x36,0xE0,0x6D,0x0A,0x4C,0xA7,0x7C,0xCE,0x37,0x78,0x6E,0x56,0x15,0x56,0xA0,0x6E,0x1D,
(20:00:03.463) RPCK: RSSI_PKT=-100.0,RSSI_SIGN=-115.0,SNR=-15.8
(20:00:03.463) Destination ID: 0xFFFFFFFF
(20:00:03.463) Sender ID: 0x7BE03D74
(20:00:03.523) Hop start: 5
(20:00:03.523) Hop limit: 4
(20:00:03.523) Channel hash: 0x62
(20:00:03.523) Relay node: 254
(20:00:03.523) Want ack: No
(20:00:03.523) Via MQTT: No
(20:00:03.523) Payload: 34
(20:00:03.523) 0x75,0x5F,0x0D,0xDF,0x6C,0x1A,0x76,0x20,0x45,0x2C,0xA4,0xF9,0xDC,0xCD,0x08,0x9A,0x07,0xBB,0x9C,0x9F,0xAE,0x59,0x31,0x53,0x0F,0xDC,0xC9,0x6B,0xD0,0xRPCK: RSSI_PKT=-99.0,RSSI_SIGN=-114.0,SNR=-15.8
(20:01:10.359) Destination ID: 0xDA82D544
(20:01:10.419) Packet ID: 0x1344C3BC
(20:01:10.419) Hop start: 0
(20:01:10.419) Hop limit: 1
(20:01:10.419) Channel hash: 0x62
(20:01:10.419) Relay node: 254
(20:01:10.419) Want ack: No
(20:01:10.419) Via MQTT: Yes
(20:01:10.419) Payload: 32
(20:01:10.419) 0x96,0x3E,0x3C,0x2C,0x53,0x0A,0x8A,0xBE,0x82,0x8B,0x9B,0xCD,0xD4,0xDE,0xE4,0xFD,0xFF,0xDD,0x73,0xF1,0x97,0x20,0x7D,0xB2,0x16,0x7F,
(20:01:56.880) RPCK: RSSI_PKT=-100.0,RSSI_SIGN=-115.0,SNR=-16.3
(20:01:56.880) Destination ID: 0xFFFFFFFF
(20:01:56.880) Sender ID: 0x43590CE8
(20:01:56.880) Packet ID: 0x2BCB157C
(20:01:56.930) Hop start: 0
(20:01:56.930) Hop limit: 1
(20:01:56.930) Channel hash: 0x62
(20:01:56.930) Relay node: 254
(20:01:56.930) Want ack: No
(20:01:56.930) Via MQTT: Yes
(20:01:56.930) Payload: 20
(20:01:56.930) 0x3F,0xA4,0x15,0xC9,0x77,0xA6,0x76,0x6E,0x45,0xC0,0x08,0x93,0x36,0x8A,0x6D,0x33,0x59,0x5F,
(20:02:17.112) RPCK: RSSI_PKT=-99.0,RSSI_SIGN=-115.0,SNR=-16.0
(20:02:17.112) Destination ID: 0xFFFFFFFF
(20:02:17.112) Sender ID: 0x43590CE8
(20:02:17.112) Packet ID: 0x2BCB157D
(20:02:17.172) Hop start: 0
(20:02:17.172) Hop limit: 1
(20:02:17.172) Channel hash: 0x62
(20:02:17.172) Relay node: 254
(20:02:17.172) Want ack: No
(20:02:17.172) Via MQTT: Yes
(20:02:17.172) Payload: 32
(20:02:17.172) 0x92,0x1B,0x94,0x9C,0xCF,0x68,0x17,0xCE,0x3A,0x26,0x1A,0x15,0xD6,0x63,0xF6,0x7A,0xE8,0xE4,0xA1,0x9F,0xE7,0x26,0x19,0x4C,0x79,0x02,0x9B,0x0D,0x27,
(20:02:29.169) RPCK: RSSI_PKT=-99.0,RSSI_SIGN=-114.0,SNR=-15.0
(20:02:29.169) Destination ID: 0xFFFFFFFF
(20:02:29.169) Sender ID: 0x54D51E93
(20:02:29.169) Packet ID: 0xD44B4480
(20:02:29.169) Hop start:0 node: 254
(20:02:29.209) Want ack: No
(20:02:29.209) Via MQTT: Yes
(20:02:29.209) Payload: 27
(20:02:29.209) 0xD6,0x6A,0x6A,0x86,0xB9,0xD3,0x67,0xF6,0x0E,0x35,0xD5,0x31,0x19,0x72,0x7E,0x8D,0x8B,0x05,0x5E,0x3F,0xFF,0xB1,0x80,
(20:03:06.406) RPCK: RSSI_PKT=-100.0,RSSI_SIGN=-116.0,SNR=-15.8
(20:03:06.406) Destination ID: 0x7633E500
(20:03:06.406) Sender ID: 0x433BD0DC
(20:03:06.406) Packet ID: 0xBE20E7E8
(20:03:06.406) Hop start: 0
(20:03:06.406) Hop limit: 0
(20:03:06.406) Channel hash: 0x254
(20:03:06.406) Want ack: No
(20:03:06.406) Via MQTT: Yes
(20:03:06.406) Payload: 11
(20:03:06.406) 0x2C,0x83,0x58,0x8C,0x94,0x1F,0xDE,0x62,0x44,0x73,0xA2,
(20:03:07.766) RPCK: RSSI_PKT=-102.0,RSSI_SIGN=-115.0,SNR=-15.5
(20:03:07.766) Destination ID: 0x7633E500
(20:03:07.766) Sender ID: 0xE3CAF2F4
(20:03:07.766) Packet ID: 0x02BDF7B4
(20:03:07.766) Hop start: 0
(20:03:07.766) Hop limit: 0
(20:03:07.766) Channel hash: 0xVia MQTT: Yes
(20:03:07.766) Payload: 11
(20:03:07.806) 0x11,0x26,0x25,0xC2,0xB9,0xCA,0xBF,0x95,0xAD,0xFE,0xF5,
(20:03:10.138) RPCK: RSSI_PKT=-101.0,RSSI_SIGN=-116.0,SNR=-15.8
(20:03:10.138) Destination ID: 0x7633E500
(20:03:10.138) Sender ID: 0xCCFD98FB
(20:03:10.138) Packet ID: 0x0C43CD73
(20:03:10.138) Hop start: 0
(20:03:10.138) Hop limit: 0
(20:03:10.138) Channel hash: 0x254
(20:03:10.138) Want ack: No
(20:03:10.138) Via MQTT: Yes
(20:03:10.178) Payload: 11
(20:03:10.178) 0xA2,0xEC,0x4D,0x71,0x24,0x08,0x1A,0xF9,0xF8,0x90,0x37,
(20:03:12.229) RPCK: RSSI_PKT=-101.0,RSSI_SIGN=-118.0,SNR=-18.3
(20:03:12.229) Destination ID: 0x7633E500
(20:03:12.229) Sender ID: 0xD8E0A37C
(20:03:12.229) Packet ID: 0x1E9B37AC
(20:03:12.229) Hop start: 0
(20:03:12.229) Hop limit: 0
(20:03:12.229) Channel hash: 0x62
(20:03:12.229) d: 11
(20:03:12.279) 0x4A,0xCE,0x68,0xCC,0x68,0xA7,0x05,0x53,0x58,0x34,0x90,
(20:03:12.910) RPCK: RSSI_PKT=-100.0,RSSI_SIGN=-116.0,SNR=-17.5
(20:03:12.910) Destination ID: 0x7633E500
(20:03:12.960) Sender ID: 0x0AE44CFE
(20:03:12.960) Packet ID: 0x12479C55
(20:03:12.960) Hop start: 5
(20:03:12.960) Hop limit: 5
(20:03:12.960) Channel hash: 0x62
(20:03:12.960) Relay node: 254
(20:03:12.960) Want ack: No
(20:03:12.960) Via MQTT: No
(20:03:12.960) Payload: 13
(20:03:12.960) 0x92,0x82,0x60,0x52,0x37,0xD0,0x75,0xDD,0x2F,0x52,0xE7,
(20:03:15.131) RPCK: RSSI_PKT=-101.0,RSSI_SIGN=-116.0,SNR=-16.3
(20:03:15.131) Destination ID: 0x7633E500
(20:03:15.131) Sender ID: 0x23F7D778
(20:03:15.131) Packet ID: 0xt: 0
(20:03:15.131) Channel hash: 0x62
(20:03:15.181) Relay node: 254
(20:03:15.181) Want ack: No
(20:03:15.181) Via MQTT: Yes
(20:03:15.181) Payload: 36
(20:03:15.181) 0x86,0xFD,0x2E,0x0E,0xD3,0x87,0x44,0x87,0x91,0x3E,0xFE,0x30,0xC1,0x75,0x5A,0x7B,0xE0,0xFF,0x01,0xF9,0xD8,0x6E0,0xFF,0x01,0xF9,0xD8,0x63,0xEB,0xC7,0x85,0xA7,0x3C,0x95,0x97,0xRPCK: RSSI_PKT=-101.0,RSSI_SIGN=-116.0,SNR=-17.0
(20:03:35.862) Destination ID: 0xFFFFFFFF
(20:03:35.862) Sender ID: 0xBD6A5F81
(20:03:35.862) Packet ID: 0xD4076906
(20:03:35.902) Hop start: 5
(20:03:35.902) Hop limit: 4
(20:03:35.902) Channel hash: 0x62
(20:03:35.902) Relay node: 254
(20:03:35.902) Want ack: No
(20:03:35.902) Via MQTT: No
(20:03:35.902) Payload: 34
(20:03:35.902) 0x00,0xB7,0xB9,0x6F,0x4D,0xCB,0x02,0xFC,0x2B,0xA7,0x7D,0xE7,0x8A,0xB7,0x4E,0x4B,0x3D,0x44,0x4F,0x23,0xD0,0x42,0x36,0x4A,0x70,0x03,0x11,0xF5,0xC4,0x1F,RPCK: RSSI_PKT=-101.0,RSSI_SIGN=-116.0,SNR=-16.3
(20:03:39.945) Destination ID: 0x7633E500
(20:03:39.945) Sender ID: 0xC1E1239C
(20:03:39.945) Packet ID: 0x7808EFD3
(20:03:39.995) Hop start: 0
(20:03:39.995) Hop limit: 2
(20:03:39.995) Channel hash: 0x62
(20:03:39.995) Relay node: 254
(20:03:39.995) Want ack: No
(20:03:39.995) Via MQTT: Yes
(20:03:39.995) Payload: 37
(20:03:39.995) 0x36,0x9B,0x7F,0xF2,0xAB,0x5F,0x9F,0xDC,0x84,0x90,0xC6,0x79,0xD5,0x8B,0871,0xD0,0xF3,0x98,0x38,0xAC,0xF3,0xB7,0x34,0xFC,0x61,0xD2,0xE0,0x20,0x23,0x9A,0xFA,0x31,0xFA,0xF1,
(20:03:41.436) RPCK: RSSI_PKT=-100.0,RSSI_SIGN=-115.0,SNR=-15.0
(20:03:41.486) Destination ID: 0xFFFFFFFF
(20:03:41.486) Sender ID: 0x9E9F1064
(20:03:41.486) Packet ID: 0xEF87086B
(20:03:41.486) Hop start: 0
(20:03:41.486) Hop limit: 0
(20:03:41.486) Channel hash: 0x62
(20:03:41.486) Relay node: 254
(20:03:41.486) Want ack: No
(20:03:41.486) Via MQTT:7E,0x6F,0x26,0x50,0x70,0xCB,0x3F,0x0D,0xFF,0xD9,0x2A,0xEC,0xC6,0xC9,0xE0,0x55,0x49,0xBD,0xCF,03535,0xF2,0x8A,0xAF,0xCE,0xF3,0x6D,0x67,0x89,0xA6,
(20:03:43.227) RPCK: RSSI_PKT=-101.0,RSSI_SIGN=-114.0,SNR=-14.5
(20:03:43.227) Destination ID: 0x9E9F1064
(20:03:43.227) Sender ID: 0x2A42FB44
(20:03:43.227) Packet ID: 0x19D7C39D
(20:03:43.227) Hop start: 0
(20:03:43.227) Hop limit: 4
(20:03:43.227) Channel hash: 0xWant ack: No
(20:03:43.227) Via MQTT: No
(20:03:43.227) Payload: 46
(20:03:43.227) 0x8B,0xE4,0x84,0xD0,0xBB,0x3F,0x5D,0x1F,0x87,0x78,0xEC,0x29,0x40,0x32,0x40,0x6A,0x1B,0xFB,0xD0,0x7B,0x18,0x44,0x38,0x42,0xBB,0x8D,0x88,0xAD,0xCA,0xC4,0xE1,0x32,0xEF,0x20,0xA5,0x0xF8,0x8F,0x48,0xD9,0xC4,
(20:04:17.919) RPCK: RSSI_PKT=-101.0,RSSI_SIGN=-116.0,SNR=-16.0
(20:04:17.919) Destination ID: 0xD8E0A37C
(20:04:17.919) Sender ID: 0x7A6BFD04
(20:04:17.919) Packet ID: 0x00FA4A4D
(20:04:17.919) Hop start: 0
(20:04:17.919) Hop limit: 0
(20:04:17.919) Channel hash: 0x62<CR>d: 87
(20:04:17.919) 0x02,0xDD,0x04,0x94,0xCF,0x59,0x4F,0x17,0xE8,0xE9,0xBD,0x1E,0xFB,0xF4,0x13,0xE0,0x7A,0x74,0x69,0x9D,0xFF,0x14,0x0F,0x19,0xF1,0xBD,0x50,0xB6,0xE7,0x83,0x3A,0x65,0x6E,0xC7,0xD2,0x76,0x81,0x5D,0x26,0x54,0xBB,0x9F,0xFA,0x8E,0x9D,0x18,0xE4,0x8A,0x95,0x16,0x52,0x79,0x48,0x77,0xA5,0x61,0x1F,0xEA,0x07,0x46,0x95,0x73,0x7B,0x27,0x77,0x2F,0x62,0xA4,0x38,0x6D,0x93,0xD7,0x14,0xE3,0x07,0x12,0x91,0x78,0x11,0xAE,0x9C,0x74,
(20:04:24.202) RPCK: RSSI_PKT=-101.0,RSSI_SIGN=-116.0,SNR=-16.3
(20:04:24.202) Destination ID: 0xFFFFFFFF
